Training with cascade depth: 10
Training with tree depth: 2
Training with 500 trees per cascade level.
Training with nu: 0.075
Time remaining: 5.18 minutes.                 
Time remaining: 5.16 minutes.                 
Time remaining: 5.15 minutes.                 
Time remaining: 5.13 minutes.                 
Time remaining: 5.11 minutes.                 
Time remaining: 5.10 minutes.                 
Time remaining: 5.08 minutes.                 
Time remaining: 5.06 minutes.                 
Time remaining: 5.05 minutes.                 
Time remaining: 5.03 minutes.                 
Time remaining: 5.01 minutes.                 
Time remaining: 4.99 minutes.                 
Time remaining: 4.97 minutes.                 
Time remaining: 4.96 minutes.                 
Time remaining: 4.94 minutes.                 
Time remaining: 4.92 minutes.                 
Time remaining: 4.91 minutes.                 
Time remaining: 4.89 minutes.                 
Time remaining: 4.87 minutes.                 
Time remaining: 4.86 minutes.                 
Time remaining: 4.84 minutes.                 
Time remaining: 4.82 minutes.                 
Time remaining: 4.81 minutes.                 
Time remaining: 4.79 minutes.                 
Time remaining: 4.78 minutes.                 
Time remaining: 4.76 minutes.                 
Time remaining: 4.75 minutes.                 
Time remaining: 4.73 minutes.                 
Time remaining: 4.71 minutes.                 
Time remaining: 4.70 minutes.                 
Time remaining: 4.68 minutes.                 
Time remaining: 4.66 minutes.                 
Time remaining: 4.64 minutes.                 
Time remaining: 4.62 minutes.                 
Time remaining: 4.61 minutes.                 
Time remaining: 4.59 minutes.                 
Time remaining: 4.57 minutes.                 
Time remaining: 4.56 minutes.                 
Time remaining: 4.54 minutes.                 
Time remaining: 4.52 minutes.                 
Time remaining: 4.50 minutes.                 
Time remaining: 4.49 minutes.                 
Time remaining: 4.47 minutes.                 
Time remaining: 4.46 minutes.                 
Time remaining: 4.44 minutes.                 
Time remaining: 4.42 minutes.                 
Time remaining: 4.41 minutes.                 
Time remaining: 4.39 minutes.                 
Time remaining: 4.37 minutes.                 
Time remaining: 4.36 minutes.                 
Time remaining: 4.34 minutes.                 
Time remaining: 4.32 minutes.                 
Time remaining: 4.30 minutes.                 
Time remaining: 4.28 minutes.                 
Time remaining: 4.27 minutes.                 
Time remaining: 4.25 minutes.                 
Time remaining: 4.23 minutes.                 
Time remaining: 4.22 minutes.                 
Time remaining: 4.21 minutes.                 
Time remaining: 4.19 minutes.                 
Time remaining: 4.17 minutes.                 
Time remaining: 4.17 minutes.                 
Time remaining: 4.16 minutes.                 
Time remaining: 4.14 minutes.                 
Time remaining: 4.13 minutes.                 
Time remaining: 4.11 minutes.                 
Time remaining: 4.09 minutes.                 
Time remaining: 4.08 minutes.                 
Time remaining: 4.06 minutes.                 
Time remaining: 4.04 minutes.                 
Time remaining: 4.03 minutes.                 
Time remaining: 4.01 minutes.                 
Time remaining: 3.99 minutes.                 
Time remaining: 3.97 minutes.                 
Time remaining: 3.96 minutes.                 
Time remaining: 3.94 minutes.                 
Time remaining: 3.92 minutes.                 
Time remaining: 3.90 minutes.                 
Time remaining: 3.89 minutes.                 
Time remaining: 3.87 minutes.                 
Time remaining: 3.85 minutes.                 
Time remaining: 3.84 minutes.                 
Time remaining: 3.82 minutes.                 
Time remaining: 3.80 minutes.                 
Time remaining: 3.79 minutes.                 
Time remaining: 3.77 minutes.                 
Time remaining: 3.75 minutes.                 
Time remaining: 3.74 minutes.                 
Time remaining: 3.72 minutes.                 
Time remaining: 3.70 minutes.                 
Time remaining: 3.69 minutes.                 
Time remaining: 3.67 minutes.                 
Time remaining: 3.65 minutes.                 
Time remaining: 3.64 minutes.                 
Time remaining: 3.62 minutes.                 
Time remaining: 3.60 minutes.                 
Time remaining: 3.58 minutes.                 
Time remaining: 3.57 minutes.                 
Time remaining: 3.55 minutes.                 
Time remaining: 3.53 minutes.                 
Time remaining: 3.52 minutes.                 
Time remaining: 3.50 minutes.                 
Time remaining: 3.48 minutes.                 
Time remaining: 3.47 minutes.                 
Time remaining: 3.45 minutes.                 
Time remaining: 3.43 minutes.                 
Time remaining: 3.42 minutes.                 
Time remaining: 3.40 minutes.                 
Time remaining: 3.38 minutes.                 
Time remaining: 3.36 minutes.                 
Time remaining: 3.34 minutes.                 
Time remaining: 3.33 minutes.                 
Time remaining: 3.31 minutes.                 
Time remaining: 3.29 minutes.                 
Time remaining: 3.28 minutes.                 
Time remaining: 3.26 minutes.                 
Time remaining: 3.24 minutes.                 
Time remaining: 3.23 minutes.                 
Time remaining: 3.21 minutes.                 
Time remaining: 3.19 minutes.                 
Time remaining: 3.18 minutes.                 
Time remaining: 3.16 minutes.                 
Time remaining: 3.14 minutes.                 
Time remaining: 3.12 minutes.                 
Time remaining: 3.11 minutes.                 
Time remaining: 3.09 minutes.                 
Time remaining: 3.07 minutes.                 
Time remaining: 3.06 minutes.                 
Time remaining: 3.04 minutes.                 
Time remaining: 3.02 minutes.                 
Time remaining: 3.00 minutes.                 
Time remaining: 2.98 minutes.                 
Time remaining: 2.97 minutes.                 
Time remaining: 2.95 minutes.                 
Time remaining: 2.93 minutes.                 
Time remaining: 2.92 minutes.                 
Time remaining: 2.90 minutes.                 
Time remaining: 2.88 minutes.                 
Time remaining: 2.87 minutes.                 
Time remaining: 2.85 minutes.                 
Time remaining: 2.83 minutes.                 
Time remaining: 2.81 minutes.                 
Time remaining: 2.80 minutes.                 
Time remaining: 2.78 minutes.                 
Time remaining: 2.76 minutes.                 
Time remaining: 2.75 minutes.                 
Time remaining: 2.73 minutes.                 
Time remaining: 2.71 minutes.                 
Time remaining: 2.70 minutes.                 
Time remaining: 2.68 minutes.                 
Time remaining: 2.66 minutes.                 
Time remaining: 2.65 minutes.                 
Time remaining: 2.63 minutes.                 
Time remaining: 2.61 minutes.                 
Time remaining: 2.60 minutes.                 
Time remaining: 2.58 minutes.                 
Time remaining: 2.56 minutes.                 
Time remaining: 2.54 minutes.                 
Time remaining: 2.52 minutes.                 
Time remaining: 2.51 minutes.                 
Time remaining: 2.49 minutes.                 
Time remaining: 2.47 minutes.                 
Time remaining: 2.46 minutes.                 
Time remaining: 2.44 minutes.                 
Time remaining: 2.42 minutes.                 
Time remaining: 2.40 minutes.                 
Time remaining: 2.39 minutes.                 
Time remaining: 2.37 minutes.                 
Time remaining: 2.35 minutes.                 
Time remaining: 2.34 minutes.                 
Time remaining: 2.32 minutes.                 
Time remaining: 2.30 minutes.                 
Time remaining: 2.29 minutes.                 
